Skeletal ID,Energy Low (MeV),Energy High (MeV),Energy Center (MeV),Fluence (photons/m2/source),Relative Error
1400,0.104712854805,0.11220184543,0.108392691402,0.0366869369457,0.99994999875
1400,0.11220184543,0.120226443462,0.116144861384,0.0269781916534,0.99994999875
1400,0.120226443462,0.128824955169,0.124451461177,0.0390781196227,0.914662001129
1400,0.128824955169,0.13803842646,0.133352143216,0.0239552304104,0.708816175687
1400,0.13803842646,0.147910838817,0.142889395851,0.0585624459091,0.640110994512
1400,0.147910838817,0.158489319246,0.153108746168,0,0
1400,0.158489319246,0.169824365246,0.16405897732,0.0323142121816,0.99994999875
1400,0.169824365246,0.181970085861,0.175792361396,0,0
1400,0.181970085861,0.194984459976,0.188364908949,0.00448778121318,0.99994999875
1400,0.194984459976,0.208929613085,0.201836636368,0,0
1400,0.208929613085,0.223872113857,0.216271852373,0.023559924155,0.99994999875
1400,0.223872113857,0.239883291902,0.231739464997,0,0
1400,0.239883291902,0.257039578277,0.24831331053,0.0332553423874,0.822687977419
1400,0.257039578277,0.275422870334,0.26607250598,0,0
1400,0.275422870334,0.295120922667,0.28510182675,0.0100520634933,0.99994999875
1400,0.295120922667,0.316227766017,0.305492111322,0,0
1400,0.316227766017,0.338844156139,0.327340694879,0.0170632595967,0.99994999875
1400,0.338844156139,0.36307805477,0.350751873953,0,0
1400,0.36307805477,0.389045144994,0.375837404288,0.0355332693156,0.99994999875
1400,0.389045144994,0.41686938347,0.402717034325,0,0
1400,0.41686938347,0.446683592151,0.431519076828,0,0
1400,0.446683592151,0.478630092323,0.462381021399,0,0
1400,0.478630092323,0.512861383991,0.495450190805,0.106306692297,0.470434898844
1400,0.512861383991,0.549540873858,0.530884444231,0,0
1400,0.549540873858,0.588843655356,0.568852930844,0.012334650653,0.99994999875
1400,0.588843655356,0.63095734448,0.60953689724,0,0
1400,0.63095734448,0.676082975392,0.653130552647,0.0847330392695,0.740171700289
1400,0.676082975392,0.724435960075,0.699841996002,0.0376721822106,0.99994999875
1400,0.724435960075,0.776247116629,0.749894209332,0.0326317927631,0.99994999875
1400,0.776247116629,0.831763771103,0.803526122186,0,0
1400,0.831763771103,0.891250938134,0.860993752185,0,0
1400,0.891250938134,0.954992586021,0.922571427155,0,0
1400,0.954992586021,1.02329299228,0.988553094657,0,0
1400,1.02329299228,1.09647819614,1.05925372518,0,0
1400,1.09647819614,1.17489755494,1.13501081567,0,0
1400,1.17489755494,1.25892541179,1.21618600065,0.0392736420116,0.99994999875
1400,1.25892541179,1.34896288259,1.30316677845,0.0250015407652,0.99994999875
1400,1.34896288259,1.44543977075,1.39636836106,0.0265561487125,0.99994999875
1400,1.44543977075,1.54881661891,1.49623565609,0.0325898882061,0.99994999875
1400,1.54881661891,1.65958690744,1.60324539069,0.0275395871915,0.99994999875
1400,1.65958690744,1.77827941004,1.71790838716,0,0
1400,1.77827941004,1.90546071796,1.84077200147,0.0136169680857,0.99994999875
1400,1.90546071796,2.04173794467,1.97242273611,0,0
1400,2.04173794467,2.18776162395,2.11348903984,0.023615575301,0.99994999875
1400,2.18776162395,2.34422881532,2.26464430759,0,0
1400,2.34422881532,2.51188643151,2.42661009508,0,0
1400,2.51188643151,2.69153480393,2.60015956317,0.0156950564545,0.99994999875
1400,2.69153480393,2.88403150313,2.78612116863,0.0152131647196,0.99994999875
1400,2.88403150313,3.09029543251,2.98538261892,0,0
1400,3.09029543251,3.31131121483,3.19889510969,0.0345296939851,0.99994999875
1400,3.31131121483,3.54813389234,3.42767786546,0,0
1400,3.54813389234,3.80189396321,3.67282300498,0,0
1400,3.80189396321,4.07380277804,3.93550075456,0,0
1400,4.07380277804,4.3651583224,4.21696503429,0,0
1400,4.3651583224,4.67735141287,4.51855944375,0,0
1400,4.67735141287,5.01187233627,4.84172367584,0,0
1400,5.01187233627,5.3703179637,5.18800038929,0,0
1400,5.3703179637,5.75439937337,5.5590425727,0.0387682869507,0.99994999875
1400,5.75439937337,6.16595001861,5.95662143529,0.00890861543623,0.99994999875
1400,6.16595001861,6.60693448008,6.38263486191,0,0
1400,6.60693448008,7.07945784384,6.83911647281,0,0
1400,7.07945784384,7.58577575029,7.32824533139,0.00288649844004,0.99994999875
1400,7.58577575029,8.12830516164,7.8523563461,0,0
1400,8.12830516164,8.70963589956,8.41395141645,0,0
1400,8.70963589956,9.33254300797,9.01571137606,0,0
1400,9.33254300797,10,9.6605087899,1.16722195705,0.165862386865
1500,0.01,0.0107151930524,0.0103514216668,0,0
1500,0.0107151930524,0.011481536215,0.0110917481526,0,0
1500,0.011481536215,0.0123026877081,0.0118850222744,0,0
1500,0.0123026877081,0.0131825673856,0.0127350308102,0,0
1500,0.0131825673856,0.0141253754462,0.0136458313659,0,0
1500,0.0141253754462,0.0151356124844,0.0146217717446,0,0
1500,0.0151356124844,0.0162181009736,0.0156675107011,0,0
1500,0.0162181009736,0.0173780082875,0.0167880401812,0,0
1500,0.0173780082875,0.0186208713666,0.0179887091513,0,0
1500,0.0186208713666,0.0199526231497,0.0192752491319,0,0
1500,0.0199526231497,0.021379620895,0.0206538015581,0,0
1500,0.021379620895,0.0229086765277,0.0221309470961,0,0
1500,0.0229086765277,0.0245470891569,0.0237137370566,0,0
1500,0.0245470891569,0.026302679919,0.0254097270555,0.0109328033563,0.99994999875
1500,0.026302679919,0.0281838293126,0.0272270130808,0.00474339213922,0.99994999875
1500,0.0281838293126,0.030199517204,0.02917427014,0.0108501584588,0.99994999875
1500,0.030199517204,0.032359365693,0.0312607936712,0,0
1500,0.032359365693,0.0346736850453,0.0334965439158,0.0361848461729,0.71332336328
1500,0.0346736850453,0.0371535229097,0.0358921934645,0.00893190101576,0.99994999875
1500,0.0371535229097,0.0398107170553,0.0384591782045,0,0
1500,0.0398107170553,0.0426579518802,0.0412097519097,0,0
1500,0.0426579518802,0.0457088189615,0.0441570447353,0,0
1500,0.0457088189615,0.0489778819368,0.0473151258961,0.0649975839481,0.723862670371
1500,0.0489778819368,0.052480746025,0.0506990708275,0,0
1500,0.052480746025,0.056234132519,0.0543250331492,0,0
1500,0.056234132519,0.0602559586074,0.0582103217771,0,0
1500,0.0602559586074,0.0645654229035,0.0623734835482,0.045741661767,0.99994999875
1500,0.0645654229035,0.0691830970919,0.0668343917569,0.0204844854884,0.752145524709
1500,0.0691830970919,0.0741310241301,0.0716143410213,0.0446064811793,0.600060438797
1500,0.0741310241301,0.0794328234724,0.0767361489362,0,0
1500,0.0794328234724,0.0851138038202,0.0822242649947,0.0326031021794,0.99994999875
1500,0.0851138038202,0.0912010839356,0.0881048873008,0.00631924006219,0.99994999875
1500,0.0912010839356,0.0977237220956,0.0944060876286,0.0551688174474,0.670992294458
1500,0.0977237220956,0.104712854805,0.101157945426,0.0242475594494,0.99994999875
1500,0.104712854805,0.11220184543,0.108392691402,0.0264895165093,0.983876541467
1500,0.11220184543,0.120226443462,0.116144861384,0.00861922165134,0.99994999875
1500,0.120226443462,0.128824955169,0.124451461177,0.00095235238592,0.99994999875
1500,0.128824955169,0.13803842646,0.133352143216,0,0
1500,0.13803842646,0.147910838817,0.142889395851,0.00441426155735,0.99994999875
1500,0.147910838817,0.158489319246,0.153108746168,0.0449517027531,0.71356284763
1500,0.158489319246,0.169824365246,0.16405897732,0,0
1500,0.169824365246,0.181970085861,0.175792361396,0.0245178770793,0.99994999875
1500,0.181970085861,0.194984459976,0.188364908949,0.0272821272523,0.99994999875
1500,0.194984459976,0.208929613085,0.201836636368,0.0137973993071,0.99994999875
1500,0.208929613085,0.223872113857,0.216271852373,0.0360206630965,0.898380151948
1500,0.223872113857,0.239883291902,0.231739464997,0.0231204061573,0.795579165976
1500,0.239883291902,0.257039578277,0.24831331053,0.0505734248094,0.797855191344
1500,0.257039578277,0.275422870334,0.26607250598,0.0379065173995,0.760601317552
1500,0.275422870334,0.295120922667,0.28510182675,0.0283686069068,0.99994999875
1500,0.295120922667,0.316227766017,0.305492111322,0,0
1500,0.316227766017,0.338844156139,0.327340694879,0.0395172913347,0.727914737967
1500,0.338844156139,0.36307805477,0.350751873953,0.022286013273,0.99994999875
1500,0.36307805477,0.389045144994,0.375837404288,0.0154258383686,0.99994999875
1500,0.389045144994,0.41686938347,0.402717034325,0.065053195854,0.585493502393
1500,0.41686938347,0.446683592151,0.431519076828,0.0180145770305,0.99994999875
1500,0.446683592151,0.478630092323,0.462381021399,0,0
1500,0.478630092323,0.512861383991,0.495450190805,0.215437146531,0.35584402446
1500,0.512861383991,0.549540873858,0.530884444231,0.0321540290844,0.99994999875
1500,0.549540873858,0.588843655356,0.568852930844,0.0548871036923,0.710534121909
1500,0.588843655356,0.63095734448,0.60953689724,0,0
1500,0.63095734448,0.676082975392,0.653130552647,0,0
1500,0.676082975392,0.724435960075,0.699841996002,0.0103253193416,0.99994999875
1500,0.724435960075,0.776247116629,0.749894209332,0,0
1500,0.776247116629,0.831763771103,0.803526122186,0.032443822148,0.735859739515
1500,0.831763771103,0.891250938134,0.860993752185,0,0
1500,0.891250938134,0.954992586021,0.922571427155,0,0
1500,0.954992586021,1.02329299228,0.988553094657,0.025132009628,0.99994999875
1500,1.02329299228,1.09647819614,1.05925372518,0.00427501367334,0.99994999875
1500,1.09647819614,1.17489755494,1.13501081567,0.025609710424,0.99994999875
1500,1.17489755494,1.25892541179,1.21618600065,0,0
1500,1.25892541179,1.34896288259,1.30316677845,0.0146247623959,0.99994999875
1500,1.34896288259,1.44543977075,1.39636836106,0.030410636172,0.832905709324
1500,1.44543977075,1.54881661891,1.49623565609,0.0233988764716,0.99994999875
1500,1.54881661891,1.65958690744,1.60324539069,0,0
1500,1.65958690744,1.77827941004,1.71790838716,0,0
1500,1.77827941004,1.90546071796,1.84077200147,0,0
1500,1.90546071796,2.04173794467,1.97242273611,0,0
1500,2.04173794467,2.18776162395,2.11348903984,0.0544587897826,0.666563359835
1500,2.18776162395,2.34422881532,2.26464430759,0.0161480915104,0.99994999875
1500,2.34422881532,2.51188643151,2.42661009508,0,0
1500,2.51188643151,2.69153480393,2.60015956317,0,0
1500,2.69153480393,2.88403150313,2.78612116863,0.0148420741317,0.99994999875
1500,2.88403150313,3.09029543251,2.98538261892,0,0
1500,3.09029543251,3.31131121483,3.19889510969,0,0
1500,3.31131121483,3.54813389234,3.42767786546,0.0132417747875,0.99994999875
1500,3.54813389234,3.80189396321,3.67282300498,0,0
1500,3.80189396321,4.07380277804,3.93550075456,0.0374269059995,0.713737348985
1500,4.07380277804,4.3651583224,4.21696503429,0.0240603419021,0.99994999875
1500,4.3651583224,4.67735141287,4.51855944375,0.0248304252066,0.99994999875
1500,4.67735141287,5.01187233627,4.84172367584,0.0245507371447,0.99994999875
1500,5.01187233627,5.3703179637,5.18800038929,0.0200858621059,0.869960410879
1500,5.3703179637,5.75439937337,5.5590425727,0,0
1500,5.75439937337,6.16595001861,5.95662143529,0,0
1500,6.16595001861,6.60693448008,6.38263486191,0.0247422889584,0.99994999875
1500,6.60693448008,7.07945784384,6.83911647281,0,0
1500,7.07945784384,7.58577575029,7.32824533139,0.0143490527708,0.99994999875
1500,7.58577575029,8.12830516164,7.8523563461,0,0
1500,8.12830516164,8.70963589956,8.41395141645,0.024108700768,0.99994999875
1500,8.70963589956,9.33254300797,9.01571137606,0,0
1500,9.33254300797,10,9.6605087899,1.70718844838,0.116725591794
1700,0.01,0.0107151930524,0.0103514216668,0,0
1700,0.0107151930524,0.011481536215,0.0110917481526,0,0
1700,0.011481536215,0.0123026877081,0.0118850222744,0,0
1700,0.0123026877081,0.0131825673856,0.0127350308102,0,0
1700,0.0131825673856,0.0141253754462,0.0136458313659,0,0
1700,0.0141253754462,0.0151356124844,0.0146217717446,0,0
1700,0.0151356124844,0.0162181009736,0.0156675107011,0,0
1700,0.0162181009736,0.0173780082875,0.0167880401812,0,0
1700,0.0173780082875,0.0186208713666,0.0179887091513,0,0
1700,0.0186208713666,0.0199526231497,0.0192752491319,0,0
1700,0.0199526231497,0.021379620895,0.0206538015581,0,0
1700,0.021379620895,0.0229086765277,0.0221309470961,0,0
1700,0.0229086765277,0.0245470891569,0.0237137370566,0,0
1700,0.0245470891569,0.026302679919,0.0254097270555,0.0173094877483,0.99994999875
1700,0.026302679919,0.0281838293126,0.0272270130808,0,0
1700,0.0281838293126,0.030199517204,0.02917427014,0,0
1700,0.030199517204,0.032359365693,0.0312607936712,0,0
1700,0.032359365693,0.0346736850453,0.0334965439158,0,0
1700,0.0346736850453,0.0371535229097,0.0358921934645,0,0
1700,0.0371535229097,0.0398107170553,0.0384591782045,0,0
1700,0.0398107170553,0.0426579518802,0.0412097519097,0,0
1700,0.0426579518802,0.0457088189615,0.0441570447353,0,0
1700,0.0457088189615,0.0489778819368,0.0473151258961,0,0
1700,0.0489778819368,0.052480746025,0.0506990708275,0,0
1700,0.052480746025,0.056234132519,0.0543250331492,0.0671048850088,0.76350381927
1700,0.056234132519,0.0602559586074,0.0582103217771,0.0184573429632,0.99994999875
1700,0.0602559586074,0.0645654229035,0.0623734835482,0.0616811309054,0.99994999875
1700,0.0645654229035,0.0691830970919,0.0668343917569,0,0
1700,0.0691830970919,0.0741310241301,0.0716143410213,0.003277165023,0.99994999875
1700,0.0741310241301,0.0794328234724,0.0767361489362,0.0661509224117,0.824107599358
1700,0.0794328234724,0.0851138038202,0.0822242649947,0.134763365214,0.700477236824
1700,0.0851138038202,0.0912010839356,0.0881048873008,0,0
1700,0.0912010839356,0.0977237220956,0.0944060876286,0.0499097105319,0.900632010515
1700,0.0977237220956,0.104712854805,0.101157945426,0.0573673154251,0.707263074175
1700,0.104712854805,0.11220184543,0.108392691402,0.0514296591833,0.703367435471
1700,0.11220184543,0.120226443462,0.116144861384,0.0520568882454,0.99994999875
1700,0.120226443462,0.128824955169,0.124451461177,0.0601619736036,0.796840274286
1700,0.128824955169,0.13803842646,0.133352143216,0,0
1700,0.13803842646,0.147910838817,0.142889395851,0,0
1700,0.147910838817,0.158489319246,0.153108746168,0.0586348737269,0.99994999875
1700,0.158489319246,0.169824365246,0.16405897732,0.0229352834702,0.99994999875
1700,0.169824365246,0.181970085861,0.175792361396,0,0
1700,0.181970085861,0.194984459976,0.188364908949,0,0
1700,0.194984459976,0.208929613085,0.201836636368,0.040323769416,0.99994999875
1700,0.208929613085,0.223872113857,0.216271852373,0,0
1700,0.223872113857,0.239883291902,0.231739464997,0,0
1700,0.239883291902,0.257039578277,0.24831331053,0.00899234450519,0.99994999875
1700,0.257039578277,0.275422870334,0.26607250598,0.0103268121453,0.99994999875
1700,0.275422870334,0.295120922667,0.28510182675,0.0231082324869,0.99994999875
1700,0.295120922667,0.316227766017,0.305492111322,0.0664145101136,0.99994999875
1700,0.316227766017,0.338844156139,0.327340694879,0.0571865916647,0.99994999875
1700,0.338844156139,0.36307805477,0.350751873953,0,0
1700,0.36307805477,0.389045144994,0.375837404288,0.0190987534356,0.99994999875
1700,0.389045144994,0.41686938347,0.402717034325,0,0
1700,0.41686938347,0.446683592151,0.431519076828,0.0312834231579,0.99994999875
1700,0.446683592151,0.478630092323,0.462381021399,0.00530456235863,0.99994999875
1700,0.478630092323,0.512861383991,0.495450190805,0.184431876997,0.514150211824
1700,0.512861383991,0.549540873858,0.530884444231,0.0219752582883,0.99994999875
1700,0.549540873858,0.588843655356,0.568852930844,0,0
1700,0.588843655356,0.63095734448,0.60953689724,0,0
1700,0.63095734448,0.676082975392,0.653130552647,0,0
1700,0.676082975392,0.724435960075,0.699841996002,0,0
1700,0.724435960075,0.776247116629,0.749894209332,0,0
1700,0.776247116629,0.831763771103,0.803526122186,0.0478786959682,0.99994999875
1700,0.831763771103,0.891250938134,0.860993752185,0,0
1700,0.891250938134,0.954992586021,0.922571427155,0,0
1700,0.954992586021,1.02329299228,0.988553094657,0.0637291853584,0.99994999875
1700,1.02329299228,1.09647819614,1.05925372518,0,0
1700,1.09647819614,1.17489755494,1.13501081567,0.0517034043859,0.99994999875
1700,1.17489755494,1.25892541179,1.21618600065,0.0176558887424,0.99994999875
1700,1.25892541179,1.34896288259,1.30316677845,0,0
1700,1.34896288259,1.44543977075,1.39636836106,0,0
1700,1.44543977075,1.54881661891,1.49623565609,0,0
1700,1.54881661891,1.65958690744,1.60324539069,0.0530165153122,0.99994999875
1700,1.65958690744,1.77827941004,1.71790838716,0,0
1700,1.77827941004,1.90546071796,1.84077200147,0,0
1700,1.90546071796,2.04173794467,1.97242273611,0,0
1700,2.04173794467,2.18776162395,2.11348903984,0,0
1700,2.18776162395,2.34422881532,2.26464430759,0,0
1700,2.34422881532,2.51188643151,2.42661009508,0,0
1700,2.51188643151,2.69153480393,2.60015956317,0,0
1700,2.69153480393,2.88403150313,2.78612116863,0,0
1700,2.88403150313,3.09029543251,2.98538261892,0,0
1700,3.09029543251,3.31131121483,3.19889510969,0,0
1700,3.31131121483,3.54813389234,3.42767786546,0,0
1700,3.54813389234,3.80189396321,3.67282300498,0.0307507087643,0.99994999875
1700,3.80189396321,4.07380277804,3.93550075456,0.0708232777713,0.99994999875
1700,4.07380277804,4.3651583224,4.21696503429,0,0
1700,4.3651583224,4.67735141287,4.51855944375,0,0
1700,4.67735141287,5.01187233627,4.84172367584,0,0
1700,5.01187233627,5.3703179637,5.18800038929,0,0
1700,5.3703179637,5.75439937337,5.5590425727,0,0
1700,5.75439937337,6.16595001861,5.95662143529,0,0
1700,6.16595001861,6.60693448008,6.38263486191,0,0
1700,6.60693448008,7.07945784384,6.83911647281,0.0479633559417,0.898588353202
1700,7.07945784384,7.58577575029,7.32824533139,0.0550445780627,0.99994999875
1700,7.58577575029,8.12830516164,7.8523563461,0.0428775087165,0.99994999875
1700,8.12830516164,8.70963589956,8.41395141645,0.0435644712214,0.99994999875
1700,8.70963589956,9.33254300797,9.01571137606,0,0
1700,9.33254300797,10,9.6605087899,1.31147727626,0.19593858289
2000,0.01,0.0107151930524,0.0103514216668,0,0
2000,0.0107151930524,0.011481536215,0.0110917481526,0.00261241089875,0.99994999875
2000,0.011481536215,0.0123026877081,0.0118850222744,0,0
2000,0.0123026877081,0.0131825673856,0.0127350308102,0,0
2000,0.0131825673856,0.0141253754462,0.0136458313659,0,0
2000,0.0141253754462,0.0151356124844,0.0146217717446,0,0
2000,0.0151356124844,0.0162181009736,0.0156675107011,0,0
2000,0.0162181009736,0.0173780082875,0.0167880401812,0,0
2000,0.0173780082875,0.0186208713666,0.0179887091513,0,0
2000,0.0186208713666,0.0199526231497,0.0192752491319,0,0
2000,0.0199526231497,0.021379620895,0.0206538015581,0,0
2000,0.021379620895,0.0229086765277,0.0221309470961,0,0
2000,0.0229086765277,0.0245470891569,0.0237137370566,0,0
2000,0.0245470891569,0.026302679919,0.0254097270555,0,0
2000,0.026302679919,0.0281838293126,0.0272270130808,0,0
2000,0.0281838293126,0.030199517204,0.02917427014,0,0
2000,0.030199517204,0.032359365693,0.0312607936712,0,0
2000,0.032359365693,0.0346736850453,0.0334965439158,0,0
2000,0.0346736850453,0.0371535229097,0.0358921934645,0,0
2000,0.0371535229097,0.0398107170553,0.0384591782045,0,0
2000,0.0398107170553,0.0426579518802,0.0412097519097,0,0
2000,0.0426579518802,0.0457088189615,0.0441570447353,0,0
2000,0.0457088189615,0.0489778819368,0.0473151258961,0,0
2000,0.0489778819368,0.052480746025,0.0506990708275,0,0
2000,0.052480746025,0.056234132519,0.0543250331492,0,0
2000,0.056234132519,0.0602559586074,0.0582103217771,0.0126793549174,0.99994999875
2000,0.0602559586074,0.0645654229035,0.0623734835482,0.0194728189919,0.99994999875
2000,0.0645654229035,0.0691830970919,0.0668343917569,0.0152431397334,0.99994999875
2000,0.0691830970919,0.0741310241301,0.0716143410213,0.0169425775669,0.99994999875
2000,0.0741310241301,0.0794328234724,0.0767361489362,0.0403055711709,0.603620234395
2000,0.0794328234724,0.0851138038202,0.0822242649947,0.036335506919,0.708927890364
2000,0.0851138038202,0.0912010839356,0.0881048873008,0.00761253315378,0.99994999875
2000,0.0912010839356,0.0977237220956,0.0944060876286,0,0
2000,0.0977237220956,0.104712854805,0.101157945426,0.00848133401283,0.99994999875
2000,0.104712854805,0.11220184543,0.108392691402,0,0
2000,0.11220184543,0.120226443462,0.116144861384,0.0383185194031,0.902463097491
2000,0.120226443462,0.128824955169,0.124451461177,0.0430209902188,0.833900734724
2000,0.128824955169,0.13803842646,0.133352143216,0,0
2000,0.13803842646,0.147910838817,0.142889395851,0.0190008143034,0.99994999875
2000,0.147910838817,0.158489319246,0.153108746168,0.00651115636333,0.99994999875
2000,0.158489319246,0.169824365246,0.16405897732,0,0
2000,0.169824365246,0.181970085861,0.175792361396,0.05215297969,0.603165532439
2000,0.181970085861,0.194984459976,0.188364908949,0,0
2000,0.194984459976,0.208929613085,0.201836636368,0.000672969823288,0.99994999875
2000,0.208929613085,0.223872113857,0.216271852373,0.0215492100466,0.99994999875
2000,0.223872113857,0.239883291902,0.231739464997,0.0157275234762,0.99994999875
2000,0.239883291902,0.257039578277,0.24831331053,0.0224111648866,0.747053707994
2000,0.257039578277,0.275422870334,0.26607250598,0,0
2000,0.275422870334,0.295120922667,0.28510182675,0,0
2000,0.295120922667,0.316227766017,0.305492111322,0.0211502681724,0.99994999875
2000,0.316227766017,0.338844156139,0.327340694879,0,0
2000,0.338844156139,0.36307805477,0.350751873953,0.00904436508104,0.992396397908
2000,0.36307805477,0.389045144994,0.375837404288,0.0165452396053,0.99994999875
2000,0.389045144994,0.41686938347,0.402717034325,0,0
2000,0.41686938347,0.446683592151,0.431519076828,0.00584506418836,0.99994999875
2000,0.446683592151,0.478630092323,0.462381021399,0,0
2000,0.478630092323,0.512861383991,0.495450190805,0.108041909319,0.40937602574
2000,0.512861383991,0.549540873858,0.530884444231,0.053958817705,0.896253353517
2000,0.549540873858,0.588843655356,0.568852930844,0,0
2000,0.588843655356,0.63095734448,0.60953689724,0,0
2000,0.63095734448,0.676082975392,0.653130552647,0,0
2000,0.676082975392,0.724435960075,0.699841996002,0,0
2000,0.724435960075,0.776247116629,0.749894209332,0,0
2000,0.776247116629,0.831763771103,0.803526122186,0.00763882489202,0.99994999875
2000,0.831763771103,0.891250938134,0.860993752185,0,0
2000,0.891250938134,0.954992586021,0.922571427155,0.0123869773809,0.70986212237
2000,0.954992586021,1.02329299228,0.988553094657,0,0
2000,1.02329299228,1.09647819614,1.05925372518,0,0
2000,1.09647819614,1.17489755494,1.13501081567,0,0
2000,1.17489755494,1.25892541179,1.21618600065,0,0
2000,1.25892541179,1.34896288259,1.30316677845,0,0
2000,1.34896288259,1.44543977075,1.39636836106,0,0
2000,1.44543977075,1.54881661891,1.49623565609,0,0
2000,1.54881661891,1.65958690744,1.60324539069,0,0
2000,1.65958690744,1.77827941004,1.71790838716,0,0
2000,1.77827941004,1.90546071796,1.84077200147,0.0372313343891,0.711048391135
2000,1.90546071796,2.04173794467,1.97242273611,0.00861639627746,0.99994999875
2000,2.04173794467,2.18776162395,2.11348903984,0,0
2000,2.18776162395,2.34422881532,2.26464430759,0,0
2000,2.34422881532,2.51188643151,2.42661009508,0,0
2000,2.51188643151,2.69153480393,2.60015956317,0,0
2000,2.69153480393,2.88403150313,2.78612116863,0,0
2000,2.88403150313,3.09029543251,2.98538261892,0,0
2000,3.09029543251,3.31131121483,3.19889510969,0,0
2000,3.31131121483,3.54813389234,3.42767786546,0,0
2000,3.54813389234,3.80189396321,3.67282300498,0,0
2000,3.80189396321,4.07380277804,3.93550075456,0,0
2000,4.07380277804,4.3651583224,4.21696503429,0.0322385992452,0.99994999875
2000,4.3651583224,4.67735141287,4.51855944375,0,0
2000,4.67735141287,5.01187233627,4.84172367584,0,0
2000,5.01187233627,5.3703179637,5.18800038929,0,0
2000,5.3703179637,5.75439937337,5.5590425727,0,0
2000,5.75439937337,6.16595001861,5.95662143529,0,0
2000,6.16595001861,6.60693448008,6.38263486191,0,0
2000,6.60693448008,7.07945784384,6.83911647281,0,0
2000,7.07945784384,7.58577575029,7.32824533139,0,0
2000,7.58577575029,8.12830516164,7.8523563461,0,0
2000,8.12830516164,8.70963589956,8.41395141645,0,0
2000,8.70963589956,9.33254300797,9.01571137606,0,0
2000,9.33254300797,10,9.6605087899,0.833341521445,0.174504386331
2100,0.01,0.0107151930524,0.0103514216668,0,0
2100,0.0107151930524,0.011481536215,0.0110917481526,0,0
2100,0.011481536215,0.0123026877081,0.0118850222744,0,0
2100,0.0123026877081,0.0131825673856,0.0127350308102,0,0
2100,0.0131825673856,0.0141253754462,0.0136458313659,0,0
2100,0.0141253754462,0.0151356124844,0.0146217717446,0,0
2100,0.0151356124844,0.0162181009736,0.0156675107011,0,0
2100,0.0162181009736,0.0173780082875,0.0167880401812,0,0
2100,0.0173780082875,0.0186208713666,0.0179887091513,0,0
2100,0.0186208713666,0.0199526231497,0.0192752491319,0,0
2100,0.0199526231497,0.021379620895,0.0206538015581,0,0
2100,0.021379620895,0.0229086765277,0.0221309470961,0,0
2100,0.0229086765277,0.0245470891569,0.0237137370566,0,0
2100,0.0245470891569,0.026302679919,0.0254097270555,0,0
2100,0.026302679919,0.0281838293126,0.0272270130808,0,0
2100,0.0281838293126,0.030199517204,0.02917427014,0,0
2100,0.030199517204,0.032359365693,0.0312607936712,0,0
2100,0.032359365693,0.0346736850453,0.0334965439158,0,0
2100,0.0346736850453,0.0371535229097,0.0358921934645,0,0
2100,0.0371535229097,0.0398107170553,0.0384591782045,0,0
2100,0.0398107170553,0.0426579518802,0.0412097519097,0,0
